CUDA_VISIBLE_DEVICES=0
Logging to /mnt/petaStor/li/Job/diffusion-lagr/lagr_ux-IS2000-NC128-NRB3-DS4000-NSlinear-LR1e-4-BS256-model
creating model and diffusion...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      GroupNorm32-67            [-1, 128, 1000]             256
             SiLU-68            [-1, 128, 1000]               0
          Dropout-69            [-1, 128, 1000]               0
           Conv1d-70            [-1, 128, 1000]          49,280
         Identity-71            [-1, 128, 1000]               0
         ResBlock-72            [-1, 128, 1000]               0
           Conv1d-73             [-1, 128, 500]          49,280
       Downsample-74             [-1, 128, 500]               0
      GroupNorm32-75             [-1, 128, 500]             256
             SiLU-76             [-1, 128, 500]               0
           Conv1d-77             [-1, 256, 500]          98,560
             SiLU-78                  [-1, 512]               0
           Linear-79                  [-1, 512]         262,656
      GroupNorm32-80             [-1, 256, 500]             512
             SiLU-81             [-1, 256, 500]               0
          Dropout-82             [-1, 256, 500]               0
           Conv1d-83             [-1, 256, 500]         196,864
           Conv1d-84             [-1, 256, 500]          33,024
         ResBlock-85             [-1, 256, 500]               0
      GroupNorm32-86             [-1, 256, 500]             512
             SiLU-87             [-1, 256, 500]               0
           Conv1d-88             [-1, 256, 500]         196,864
             SiLU-89                  [-1, 512]               0
           Linear-90                  [-1, 512]         262,656
      GroupNorm32-91             [-1, 256, 500]             512
             SiLU-92             [-1, 256, 500]               0
          Dropout-93             [-1, 256, 500]               0
           Conv1d-94             [-1, 256, 500]         196,864
         Identity-95             [-1, 256, 500]               0
         ResBlock-96             [-1, 256, 500]               0
      GroupNorm32-97             [-1, 256, 500]             512
             SiLU-98             [-1, 256, 500]               0
           Conv1d-99             [-1, 256, 500]         196,864
            SiLU-100                  [-1, 512]               0
          Linear-101                  [-1, 512]         262,656
     GroupNorm32-102             [-1, 256, 500]             512
            SiLU-103             [-1, 256, 500]               0
         Dropout-104             [-1, 256, 500]               0
          Conv1d-105             [-1, 256, 500]         196,864
        Identity-106             [-1, 256, 500]               0
        ResBlock-107             [-1, 256, 500]               0
          Conv1d-108             [-1, 256, 250]         196,864
      Downsample-109             [-1, 256, 250]               0
     GroupNorm32-110             [-1, 256, 250]             512
            SiLU-111             [-1, 256, 250]               0
          Conv1d-112             [-1, 384, 250]         295,296
            SiLU-113                  [-1, 512]               0
          Linear-114                  [-1, 768]         393,984
     GroupNorm32-115             [-1, 384, 250]             768
            SiLU-116             [-1, 384, 250]               0
         Dropout-117             [-1, 384, 250]               0
          Conv1d-118             [-1, 384, 250]         442,752
          Conv1d-119             [-1, 384, 250]          98,688
        ResBlock-120             [-1, 384, 250]               0
     GroupNorm32-121             [-1, 384, 250]             768
          Conv1d-122            [-1, 1152, 250]         443,520
QKVAttentionLegacy-123             [-1, 384, 250]               0
          Conv1d-124             [-1, 384, 250]         147,840
  AttentionBlock-125             [-1, 384, 250]               0
     GroupNorm32-126             [-1, 384, 250]             768
            SiLU-127             [-1, 384, 250]               0
          Conv1d-128             [-1, 384, 250]         442,752
            SiLU-129                  [-1, 512]               0
          Linear-130                  [-1, 768]         393,984
     GroupNorm32-131             [-1, 384, 250]             768
            SiLU-132             [-1, 384, 250]               0
         Dropout-133             [-1, 384, 250]               0
          Conv1d-134             [-1, 384, 250]         442,752
        Identity-135             [-1, 384, 250]               0
        ResBlock-136             [-1, 384, 250]               0
     GroupNorm32-137             [-1, 384, 250]             768
          Conv1d-138            [-1, 1152, 250]         443,520
QKVAttentionLegacy-139             [-1, 384, 250]               0
          Conv1d-140             [-1, 384, 250]         147,840
  AttentionBlock-141             [-1, 384, 250]               0
     GroupNorm32-142             [-1, 384, 250]             768
            SiLU-143             [-1, 384, 250]               0
          Conv1d-144             [-1, 384, 250]         442,752
            SiLU-145                  [-1, 512]               0
          Linear-146                  [-1, 768]         393,984
     GroupNorm32-147             [-1, 384, 250]             768
            SiLU-148             [-1, 384, 250]               0
         Dropout-149             [-1, 384, 250]               0
          Conv1d-150             [-1, 384, 250]         442,752
        Identity-151             [-1, 384, 250]               0
        ResBlock-152             [-1, 384, 250]               0
     GroupNorm32-153             [-1, 384, 250]             768
          Conv1d-154            [-1, 1152, 250]         443,520
QKVAttentionLegacy-155             [-1, 384, 250]               0
          Conv1d-156             [-1, 384, 250]         147,840
  AttentionBlock-157             [-1, 384, 250]               0
          Conv1d-158             [-1, 384, 125]         442,752
      Downsample-159             [-1, 384, 125]               0
     GroupNorm32-160             [-1, 384, 125]             768
            SiLU-161             [-1, 384, 125]               0
          Conv1d-162             [-1, 512, 125]         590,336
            SiLU-163                  [-1, 512]               0
          Linear-164                 [-1, 1024]         525,312
     GroupNorm32-165             [-1, 512, 125]           1,024
            SiLU-166             [-1, 512, 125]               0
         Dropout-167             [-1, 512, 125]               0
          Conv1d-168             [-1, 512, 125]         786,944
          Conv1d-169             [-1, 512, 125]         197,120
        ResBlock-170             [-1, 512, 125]               0
     GroupNorm32-171             [-1, 512, 125]           1,024
          Conv1d-172            [-1, 1536, 125]         787,968
QKVAttentionLegacy-173             [-1, 512, 125]               0
          Conv1d-174             [-1, 512, 125]         262,656
  AttentionBlock-175             [-1, 512, 125]               0
     GroupNorm32-176             [-1, 512, 125]           1,024
            SiLU-177             [-1, 512, 125]               0
          Conv1d-178             [-1, 512, 125]         786,944
            SiLU-179                  [-1, 512]               0
          Linear-180                 [-1, 1024]         525,312
     GroupNorm32-181             [-1, 512, 125]           1,024
            SiLU-182             [-1, 512, 125]               0
         Dropout-183             [-1, 512, 125]               0
          Conv1d-184             [-1, 512, 125]         786,944
        Identity-185             [-1, 512, 125]               0
        ResBlock-186             [-1, 512, 125]               0
     GroupNorm32-187             [-1, 512, 125]           1,024
          Conv1d-188            [-1, 1536, 125]         787,968
QKVAttentionLegacy-189             [-1, 512, 125]               0
          Conv1d-190             [-1, 512, 125]         262,656
  AttentionBlock-191             [-1, 512, 125]               0
     GroupNorm32-192             [-1, 512, 125]           1,024
            SiLU-193             [-1, 512, 125]               0
          Conv1d-194             [-1, 512, 125]         786,944
            SiLU-195                  [-1, 512]               0
          Linear-196                 [-1, 1024]         525,312
     GroupNorm32-197             [-1, 512, 125]           1,024
            SiLU-198             [-1, 512, 125]               0
         Dropout-199             [-1, 512, 125]               0
          Conv1d-200             [-1, 512, 125]         786,944
        Identity-201             [-1, 512, 125]               0
        ResBlock-202             [-1, 512, 125]               0
     GroupNorm32-203             [-1, 512, 125]           1,024
          Conv1d-204            [-1, 1536, 125]         787,968
QKVAttentionLegacy-205             [-1, 512, 125]               0
          Conv1d-206             [-1, 512, 125]         262,656
  AttentionBlock-207             [-1, 512, 125]               0
     GroupNorm32-208             [-1, 512, 125]           1,024
            SiLU-209             [-1, 512, 125]               0
          Conv1d-210             [-1, 512, 125]         786,944
            SiLU-211                  [-1, 512]               0
          Linear-212                 [-1, 1024]         525,312
     GroupNorm32-213             [-1, 512, 125]           1,024
            SiLU-214             [-1, 512, 125]               0
         Dropout-215             [-1, 512, 125]               0
          Conv1d-216             [-1, 512, 125]         786,944
        Identity-217             [-1, 512, 125]               0
        ResBlock-218             [-1, 512, 125]               0
     GroupNorm32-219             [-1, 512, 125]           1,024
          Conv1d-220            [-1, 1536, 125]         787,968
QKVAttentionLegacy-221             [-1, 512, 125]               0
          Conv1d-222             [-1, 512, 125]         262,656
  AttentionBlock-223             [-1, 512, 125]               0
     GroupNorm32-224             [-1, 512, 125]           1,024
            SiLU-225             [-1, 512, 125]               0
          Conv1d-226             [-1, 512, 125]         786,944
            SiLU-227                  [-1, 512]               0
          Linear-228                 [-1, 1024]         525,312
     GroupNorm32-229             [-1, 512, 125]           1,024
            SiLU-230             [-1, 512, 125]               0
         Dropout-231             [-1, 512, 125]               0
          Conv1d-232             [-1, 512, 125]         786,944
        Identity-233             [-1, 512, 125]               0
        ResBlock-234             [-1, 512, 125]               0
     GroupNorm32-235            [-1, 1024, 125]           2,048
            SiLU-236            [-1, 1024, 125]               0
          Conv1d-237             [-1, 512, 125]       1,573,376
            SiLU-238                  [-1, 512]               0
          Linear-239                 [-1, 1024]         525,312
     GroupNorm32-240             [-1, 512, 125]           1,024
            SiLU-241             [-1, 512, 125]               0
         Dropout-242             [-1, 512, 125]               0
          Conv1d-243             [-1, 512, 125]         786,944
          Conv1d-244             [-1, 512, 125]         524,800
        ResBlock-245             [-1, 512, 125]               0
     GroupNorm32-246             [-1, 512, 125]           1,024
          Conv1d-247            [-1, 1536, 125]         787,968
QKVAttentionLegacy-248             [-1, 512, 125]               0
          Conv1d-249             [-1, 512, 125]         262,656
  AttentionBlock-250             [-1, 512, 125]               0
     GroupNorm32-251            [-1, 1024, 125]           2,048
            SiLU-252            [-1, 1024, 125]               0
          Conv1d-253             [-1, 512, 125]       1,573,376
            SiLU-254                  [-1, 512]               0
          Linear-255                 [-1, 1024]         525,312
     GroupNorm32-256             [-1, 512, 125]           1,024
            SiLU-257             [-1, 512, 125]               0
         Dropout-258             [-1, 512, 125]               0
          Conv1d-259             [-1, 512, 125]         786,944
          Conv1d-260             [-1, 512, 125]         524,800
        ResBlock-261             [-1, 512, 125]               0
     GroupNorm32-262             [-1, 512, 125]           1,024
          Conv1d-263            [-1, 1536, 125]         787,968
QKVAttentionLegacy-264             [-1, 512, 125]               0
          Conv1d-265             [-1, 512, 125]         262,656
  AttentionBlock-266             [-1, 512, 125]               0
     GroupNorm32-267            [-1, 1024, 125]           2,048
            SiLU-268            [-1, 1024, 125]               0
          Conv1d-269             [-1, 512, 125]       1,573,376
            SiLU-270                  [-1, 512]               0
          Linear-271                 [-1, 1024]         525,312
     GroupNorm32-272             [-1, 512, 125]           1,024
            SiLU-273             [-1, 512, 125]               0
         Dropout-274             [-1, 512, 125]               0
          Conv1d-275             [-1, 512, 125]         786,944
          Conv1d-276             [-1, 512, 125]         524,800
        ResBlock-277             [-1, 512, 125]               0
     GroupNorm32-278             [-1, 512, 125]           1,024
          Conv1d-279            [-1, 1536, 125]         787,968
QKVAttentionLegacy-280             [-1, 512, 125]               0
          Conv1d-281             [-1, 512, 125]         262,656
  AttentionBlock-282             [-1, 512, 125]               0
     GroupNorm32-283             [-1, 896, 125]           1,792
            SiLU-284             [-1, 896, 125]               0
          Conv1d-285             [-1, 512, 125]       1,376,768
            SiLU-286                  [-1, 512]               0
          Linear-287                 [-1, 1024]         525,312
     GroupNorm32-288             [-1, 512, 125]           1,024
            SiLU-289             [-1, 512, 125]               0
         Dropout-290             [-1, 512, 125]               0
          Conv1d-291             [-1, 512, 125]         786,944
          Conv1d-292             [-1, 512, 125]         459,264
        ResBlock-293             [-1, 512, 125]               0
     GroupNorm32-294             [-1, 512, 125]           1,024
          Conv1d-295            [-1, 1536, 125]         787,968
QKVAttentionLegacy-296             [-1, 512, 125]               0
          Conv1d-297             [-1, 512, 125]         262,656
  AttentionBlock-298             [-1, 512, 125]               0
          Conv1d-299             [-1, 512, 250]         786,944
        Upsample-300             [-1, 512, 250]               0
     GroupNorm32-301             [-1, 896, 250]           1,792
            SiLU-302             [-1, 896, 250]               0
          Conv1d-303             [-1, 384, 250]       1,032,576
            SiLU-304                  [-1, 512]               0
          Linear-305                  [-1, 768]         393,984
     GroupNorm32-306             [-1, 384, 250]             768
            SiLU-307             [-1, 384, 250]               0
         Dropout-308             [-1, 384, 250]               0
          Conv1d-309             [-1, 384, 250]         442,752
          Conv1d-310             [-1, 384, 250]         344,448
        ResBlock-311             [-1, 384, 250]               0
     GroupNorm32-312             [-1, 384, 250]             768
          Conv1d-313            [-1, 1152, 250]         443,520
QKVAttentionLegacy-314             [-1, 384, 250]               0
          Conv1d-315             [-1, 384, 250]         147,840
  AttentionBlock-316             [-1, 384, 250]               0
     GroupNorm32-317             [-1, 768, 250]           1,536
            SiLU-318             [-1, 768, 250]               0
          Conv1d-319             [-1, 384, 250]         885,120
            SiLU-320                  [-1, 512]               0
          Linear-321                  [-1, 768]         393,984
     GroupNorm32-322             [-1, 384, 250]             768
            SiLU-323             [-1, 384, 250]               0
         Dropout-324             [-1, 384, 250]               0
          Conv1d-325             [-1, 384, 250]         442,752
          Conv1d-326             [-1, 384, 250]         295,296
        ResBlock-327             [-1, 384, 250]               0
     GroupNorm32-328             [-1, 384, 250]             768
          Conv1d-329            [-1, 1152, 250]         443,520
QKVAttentionLegacy-330             [-1, 384, 250]               0
          Conv1d-331             [-1, 384, 250]         147,840
  AttentionBlock-332             [-1, 384, 250]               0
     GroupNorm32-333             [-1, 768, 250]           1,536
            SiLU-334             [-1, 768, 250]               0
          Conv1d-335             [-1, 384, 250]         885,120
            SiLU-336                  [-1, 512]               0
          Linear-337                  [-1, 768]         393,984
     GroupNorm32-338             [-1, 384, 250]             768
            SiLU-339             [-1, 384, 250]               0
         Dropout-340             [-1, 384, 250]               0
          Conv1d-341             [-1, 384, 250]         442,752
          Conv1d-342             [-1, 384, 250]         295,296
        ResBlock-343             [-1, 384, 250]               0
     GroupNorm32-344             [-1, 384, 250]             768
          Conv1d-345            [-1, 1152, 250]         443,520
QKVAttentionLegacy-346             [-1, 384, 250]               0
          Conv1d-347             [-1, 384, 250]         147,840
  AttentionBlock-348             [-1, 384, 250]               0
     GroupNorm32-349             [-1, 640, 250]           1,280
            SiLU-350             [-1, 640, 250]               0
          Conv1d-351             [-1, 384, 250]         737,664
            SiLU-352                  [-1, 512]               0
          Linear-353                  [-1, 768]         393,984
     GroupNorm32-354             [-1, 384, 250]             768
            SiLU-355             [-1, 384, 250]               0
         Dropout-356             [-1, 384, 250]               0
          Conv1d-357             [-1, 384, 250]         442,752
          Conv1d-358             [-1, 384, 250]         246,144
        ResBlock-359             [-1, 384, 250]               0
     GroupNorm32-360             [-1, 384, 250]             768
          Conv1d-361            [-1, 1152, 250]         443,520
QKVAttentionLegacy-362             [-1, 384, 250]               0
          Conv1d-363             [-1, 384, 250]         147,840
  AttentionBlock-364             [-1, 384, 250]               0
          Conv1d-365             [-1, 384, 500]         442,752
        Upsample-366             [-1, 384, 500]               0
     GroupNorm32-367             [-1, 640, 500]           1,280
            SiLU-368             [-1, 640, 500]               0
          Conv1d-369             [-1, 256, 500]         491,776
            SiLU-370                  [-1, 512]               0
          Linear-371                  [-1, 512]         262,656
     GroupNorm32-372             [-1, 256, 500]             512
            SiLU-373             [-1, 256, 500]               0
         Dropout-374             [-1, 256, 500]               0
          Conv1d-375             [-1, 256, 500]         196,864
          Conv1d-376             [-1, 256, 500]         164,096
        ResBlock-377             [-1, 256, 500]               0
     GroupNorm32-378             [-1, 512, 500]           1,024
            SiLU-379             [-1, 512, 500]               0
          Conv1d-380             [-1, 256, 500]         393,472
            SiLU-381                  [-1, 512]               0
          Linear-382                  [-1, 512]         262,656
     GroupNorm32-383             [-1, 256, 500]             512
            SiLU-384             [-1, 256, 500]               0
         Dropout-385             [-1, 256, 500]               0
          Conv1d-386             [-1, 256, 500]         196,864
          Conv1d-387             [-1, 256, 500]         131,328
        ResBlock-388             [-1, 256, 500]               0
     GroupNorm32-389             [-1, 512, 500]           1,024
            SiLU-390             [-1, 512, 500]               0
          Conv1d-391             [-1, 256, 500]         393,472
            SiLU-392                  [-1, 512]               0
          Linear-393                  [-1, 512]         262,656
     GroupNorm32-394             [-1, 256, 500]             512
            SiLU-395             [-1, 256, 500]               0
         Dropout-396             [-1, 256, 500]               0
          Conv1d-397             [-1, 256, 500]         196,864
          Conv1d-398             [-1, 256, 500]         131,328
        ResBlock-399             [-1, 256, 500]               0
     GroupNorm32-400             [-1, 384, 500]             768
            SiLU-401             [-1, 384, 500]               0
          Conv1d-402             [-1, 256, 500]         295,168
            SiLU-403                  [-1, 512]               0
          Linear-404                  [-1, 512]         262,656
     GroupNorm32-405             [-1, 256, 500]             512
            SiLU-406             [-1, 256, 500]               0
         Dropout-407             [-1, 256, 500]               0
          Conv1d-408             [-1, 256, 500]         196,864
          Conv1d-409             [-1, 256, 500]          98,560
        ResBlock-410             [-1, 256, 500]               0
          Conv1d-411            [-1, 256, 1000]         196,864
        Upsample-412            [-1, 256, 1000]               0
     GroupNorm32-413            [-1, 384, 1000]             768
            SiLU-414            [-1, 384, 1000]               0
          Conv1d-415            [-1, 128, 1000]         147,584
            SiLU-416                  [-1, 512]               0
          Linear-417                  [-1, 256]         131,328
     GroupNorm32-418            [-1, 128, 1000]             256
            SiLU-419            [-1, 128, 1000]               0
         Dropout-420            [-1, 128, 1000]               0
          Conv1d-421            [-1, 128, 1000]          49,280
          Conv1d-422            [-1, 128, 1000]          49,280
        ResBlock-423            [-1, 128, 1000]               0
     GroupNorm32-424            [-1, 256, 1000]             512
            SiLU-425            [-1, 256, 1000]               0
          Conv1d-426            [-1, 128, 1000]          98,432
            SiLU-427                  [-1, 512]               0
          Linear-428                  [-1, 256]         131,328
     GroupNorm32-429            [-1, 128, 1000]             256
            SiLU-430            [-1, 128, 1000]               0
         Dropout-431            [-1, 128, 1000]               0
          Conv1d-432            [-1, 128, 1000]          49,280
          Conv1d-433            [-1, 128, 1000]          32,896
        ResBlock-434            [-1, 128, 1000]               0
     GroupNorm32-435            [-1, 256, 1000]             512
            SiLU-436            [-1, 256, 1000]               0
          Conv1d-437            [-1, 128, 1000]          98,432
            SiLU-438                  [-1, 512]               0
          Linear-439                  [-1, 256]         131,328
     GroupNorm32-440            [-1, 128, 1000]             256
            SiLU-441            [-1, 128, 1000]               0
         Dropout-442            [-1, 128, 1000]               0
          Conv1d-443            [-1, 128, 1000]          49,280
          Conv1d-444            [-1, 128, 1000]          32,896
        ResBlock-445            [-1, 128, 1000]               0
     GroupNorm32-446            [-1, 256, 1000]             512
            SiLU-447            [-1, 256, 1000]               0
          Conv1d-448            [-1, 128, 1000]          98,432
            SiLU-449                  [-1, 512]               0
          Linear-450                  [-1, 256]         131,328
     GroupNorm32-451            [-1, 128, 1000]             256
            SiLU-452            [-1, 128, 1000]               0
         Dropout-453            [-1, 128, 1000]               0
          Conv1d-454            [-1, 128, 1000]          49,280
          Conv1d-455            [-1, 128, 1000]          32,896
        ResBlock-456            [-1, 128, 1000]               0
          Conv1d-457            [-1, 128, 2000]          49,280
        Upsample-458            [-1, 128, 2000]               0
     GroupNorm32-459            [-1, 256, 2000]             512
            SiLU-460            [-1, 256, 2000]               0
          Conv1d-461            [-1, 128, 2000]          98,432
            SiLU-462                  [-1, 512]               0
          Linear-463                  [-1, 256]         131,328
     GroupNorm32-464            [-1, 128, 2000]             256
            SiLU-465            [-1, 128, 2000]               0
         Dropout-466            [-1, 128, 2000]               0
          Conv1d-467            [-1, 128, 2000]          49,280
          Conv1d-468            [-1, 128, 2000]          32,896
        ResBlock-469            [-1, 128, 2000]               0
     GroupNorm32-470            [-1, 256, 2000]             512
            SiLU-471            [-1, 256, 2000]               0
          Conv1d-472            [-1, 128, 2000]          98,432
            SiLU-473                  [-1, 512]               0
          Linear-474                  [-1, 256]         131,328
     GroupNorm32-475            [-1, 128, 2000]             256
            SiLU-476            [-1, 128, 2000]               0
         Dropout-477            [-1, 128, 2000]               0
          Conv1d-478            [-1, 128, 2000]          49,280
          Conv1d-479            [-1, 128, 2000]          32,896
        ResBlock-480            [-1, 128, 2000]               0
     GroupNorm32-481            [-1, 256, 2000]             512
            SiLU-482            [-1, 256, 2000]               0
          Conv1d-483            [-1, 128, 2000]          98,432
            SiLU-484                  [-1, 512]               0
          Linear-485                  [-1, 256]         131,328
     GroupNorm32-486            [-1, 128, 2000]             256
            SiLU-487            [-1, 128, 2000]               0
         Dropout-488            [-1, 128, 2000]               0
          Conv1d-489            [-1, 128, 2000]          49,280
          Conv1d-490            [-1, 128, 2000]          32,896
        ResBlock-491            [-1, 128, 2000]               0
     GroupNorm32-492            [-1, 256, 2000]             512
            SiLU-493            [-1, 256, 2000]               0
          Conv1d-494            [-1, 128, 2000]          98,432
            SiLU-495                  [-1, 512]               0
          Linear-496                  [-1, 256]         131,328
     GroupNorm32-497            [-1, 128, 2000]             256
            SiLU-498            [-1, 128, 2000]               0
         Dropout-499            [-1, 128, 2000]               0
          Conv1d-500            [-1, 128, 2000]          49,280
          Conv1d-501            [-1, 128, 2000]          32,896
        ResBlock-502            [-1, 128, 2000]               0
     GroupNorm32-503            [-1, 128, 2000]             256
            SiLU-504            [-1, 128, 2000]               0
          Conv1d-505              [-1, 1, 2000]             385
       UNetModel-506              [-1, 1, 2000]               0
================================================================
Total params: 60,671,873
Trainable params: 60,671,873
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 459.58
Params size (MB): 231.44
Estimated Total Size (MB): 691.03
----------------------------------------------------------------

